time,flux
0.0,0.982061
0.025,0.982697
0.05,0.981309
0.075,0.982529
0.1,1.001389
0.125,1.000617
0.15,1.002343
0.175,0.998672
0.2,1.000101
0.225,0.998942
0.25,0.998825
0.275,0.999724
0.3,1.000332
0.325,1.000628
0.35,1.000762
0.375,1.003351
0.4,1.001294
0.425,0.997608
0.45,1.000307
0.475,0.999065
0.5,0.999226
0.525,1.001959
0.55,0.999666
0.575,0.997073
0.6,1.000466
0.625,0.999563
0.65,0.998238
0.675,0.998618
0.7,0.999062
0.725,0.999965
0.75,0.99936
0.775,1.000107
0.8,1.002754
0.825,0.9988
0.85,0.998789
0.875,0.999626
0.9,1.001643
0.925,0.998941
0.95,1.002151
0.975,0.998038
1.0,0.998451
1.025,0.999918
1.05,0.998705
1.075,0.999072
1.1,1.000677
1.125,1.001086
1.15,1.000171
1.175,0.999588
1.2,1.002016
1.225,1.000604
1.25,0.999647
1.275,1.001821
1.3,0.998648
1.325,1.000247
1.35,1.000989
1.375,0.999983
1.4,0.999138
1.425,1.000526
1.45,0.999189
1.475,0.999107
1.5,0.998466
1.525,1.001957
1.55,0.999176
1.575,1.001732
1.6,1.000571
1.625,0.999609
1.65,1.001001
1.675,1.000408
1.7,1.000197
1.725,0.997936
1.75,1.000106
1.775,1.001341
1.8,1.000731
1.825,1.001493
1.85,1.002236
1.875,1.000616
1.9,1.002962
1.925,0.99773
1.95,0.999639
1.975,0.996213
2.0,1.001231
2.025,1.000141
2.05,1.002533
2.075,0.999451
2.1,0.99696
2.125,1.001918
2.15,0.997988
2.175,0.998098
2.2,0.999737
2.225,1.000942
2.25,0.999237
2.275,1.000279
2.3,0.997179
2.325,1.002595
2.35,0.999899
2.375,1.00018
2.4,1.000878
2.425,1.000254
2.45,1.0003
2.475,0.998608
2.5,0.99983
2.525,1.000656
2.55,1.001565
2.575,0.99982
2.6,1.000137
2.625,1.000506
2.65,1.000857
2.675,1.00031
2.7,0.999621
2.725,0.999235
2.75,1.001685
2.775,1.000443
2.8,1.000031
2.825,1.005217
2.85,1.001324
2.875,1.001279
2.9,1.000229
2.925,0.998478
2.95,1.001705
2.975,0.999868
3.0,1.000079
3.025,1.00154
3.05,1.001527
3.075,1.00036
3.1,1.000028
3.125,0.985147
3.15,0.982859
3.175,0.980461
3.2,0.983127
3.225,0.982227
3.25,0.982049
3.275,0.983023
3.3,1.000352
3.325,1.003008
3.35,1.000306
3.375,1.000378
3.4,1.001742
3.425,0.999154
3.45,1.001521
3.475,0.99991
3.5,1.001776
3.525,0.998726
3.55,1.000629
3.575,0.997602
3.6,0.999338
3.625,1.000024
3.65,1.000742
3.675,1.00296
3.7,1.002756
3.725,0.997991
3.75,0.998864
3.775,1.001877
3.8,1.000658
3.825,0.997952
3.85,1.000728
3.875,0.998312
3.9,0.998714
3.925,0.998114
3.95,0.999611
3.975,1.003373
4.0,1.000568
4.025,0.99984
4.05,1.00377
4.075,0.999308
4.1,0.999778
4.125,0.999605
4.15,1.000631
4.175,0.999535
4.2,1.002182
4.225,0.999563
4.25,1.000843
4.275,1.000337
4.3,0.998714
4.325,0.998538
4.35,0.999924
4.375,0.996565
4.4,1.000024
4.425,1.000119
4.45,1.000215
4.475,0.999886
4.5,1.000531
4.525,0.999478
4.55,1.000963
4.575,0.997561
4.6,1.001366
4.625,0.998683
4.65,1.000728
